-- Merging decision tree log ---
meta-data#org.godotengine.editor.version
INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:34:9-36:53
	android:value
		INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml
manifest
ADDED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:2:1-73:12
MERGED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:2:1-73:12
MERGED from [com.yodo1.mas.mediation:inmobi:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\54db45a499cb616bf01cc03b01169323\jetified-inmobi-4.3.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.inmobi.monetization:inmobi-ads:9.2.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\f7c7ea4dde7a6daeed6c7da608086ecb\jetified-inmobi-ads-9.2.1\AndroidManifest.xml:2:1-50:12
MERGED from [com.yodo1.mas.mediation:mytarget:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\416131047332ab420d762580b9025ecb\jetified-mytarget-4.3.2\AndroidManifest.xml:2:1-20:12
MERGED from [com.my.target:mytarget-sdk:5.14.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\0cc6780a470034fb736f3e8ca2c1d8f3\jetified-mytarget-sdk-5.14.1\AndroidManifest.xml:2:1-32:12
MERGED from [com.my.tracker:mytracker-sdk:3.0.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\ca6c1ea1b88dda6467cea5fdf7eb9f43\jetified-mytracker-sdk-3.0.0\AndroidManifest.xml:2:1-29:12
MERGED from [com.google.android.gms:play-services-ads-lite:20.4.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\b2d6044aa69009db9b8c4fe4cd6c908f\jetified-play-services-ads-lite-20.4.0\AndroidManifest.xml:17:1-67:12
MERGED from [com.google.android.ump:user-messaging-platform:1.0.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\567fe1c7faea375587d30e2b18bbb545\jetified-user-messaging-platform-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\ed96c926f6ed5d507e5f14bdaeee4878\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-base:20.4.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\df7d25fd684022ab69936336c8d2fd5a\jetified-play-services-ads-base-20.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\a6dba3afa9f1b452b7ee48c2d95a94b3\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.3] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\bc8c9396dd16e4336b451b2220e9cb0e\jetified-play-services-measurement-sdk-api-18.0.3\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.3] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\130f4db462b00c846bed1908bad8235e\jetified-play-services-measurement-base-18.0.3\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\065fbdd63fa4df6cb8ddebabbd4b70a6\jetified-play-services-basement-17.6.0\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment:1.2.5] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\98842dea8a0ec6bf2bccd9e29417e836\fragment-1.2.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\1c74372eb69b9b8e71cf96d7f5acbb43\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\476d58516881ec5d55af756c0f0e09f1\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\f7e00a89488f4ca08e0520c00dd0334a\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\071716c8ffa512be7ce0ae8ee4dc3968\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\30154f6ab1e04b25a3dc69d9a3a650d2\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\01fb35d9a5befd2c496677cf0984bd44\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\9c23346d078db6a91510814c6f1f180f\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer:2.13.3] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\a94f0956ae8f596d4288ec0d8f4c0203\jetified-exoplayer-2.13.3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.13.3] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\d84a1d473f3afe24ac2ea18bacffbdd3\jetified-exoplayer-ui-2.13.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\c9f9c51c96719269fcb3ae4d7a448909\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\9953ade05dc14a070124801df2bd0a63\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\0a17be3294ed0bb151902ff42f70db8d\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.3.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\0fc0b4707d30fe69464bad1f40f783de\browser-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\6c709b987d75d7f2107c6acae83b7786\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\0768c62e08c6e7847a77155d97558f01\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\d6395cfe473b878009feabb793af2246\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\986bf6e64989deea5d21420e517d5152\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\04947d34670cd67edfce8a7d8ea5bc25\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.1.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\b87361cf664d54e8b8333a4aac52f043\jetified-activity-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\a387f27385550de2c158689e68700b9e\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.1.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\a430ba4135f7325ee3ef6d6b025fae25\work-runtime-2.1.0\AndroidManifest.xml:17:1-125:12
MERGED from [androidx.media:media:1.2.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\6c7570ecbbd8dd8862f84d59efec258c\media-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.1.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\a311f37aa3e9bd991e766a5907524262\room-runtime-2.1.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.core:core:1.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\98827f4c9be62b6d5402d90c8c995960\core-1.3.2\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\888f5b25b297a3aa2185417d0c5f2e55\versionedparcelable-1.1.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\229eb042602be4277e7c15cff318700f\jetified-lifecycle-viewmodel-savedstate-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\452833cd65611bc3ca868382e1746643\lifecycle-viewmodel-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\684ec28b4d47b99702b87e0142b87abc\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\07a4187dfe0b6f6099ff6c2efb1cebc8\lifecycle-livedata-core-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\4d9c3d0da31c3954d43cbcce392e7dd5\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\9cda5cff3025f1354398db155884535e\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.lifecycle:lifecycle-service:2.0.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\f94e49dc44199ab28f9c8681655dbe5c\jetified-lifecycle-service-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\422707c5bafdf8c475422bf285930d06\lifecycle-runtime-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\6a1f20efbb6064aba33552db3ba12ceb\jetified-savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\5be09d435729c790ba8dbfacbaf5745b\jetified-picasso-2.71828\AndroidManifest.xml:2:1-14:12
MERGED from [com.yodo1.mas.mediation:tapjoy:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\a616c003a2cd7f28c9e595ee129ed718\jetified-tapjoy-4.3.2\AndroidManifest.xml:2:1-32:12
MERGED from [com.tapjoy:tapjoy-android-sdk:12.8.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\6a90286914c0cca823340e300a43a356\jetified-tapjoy-android-sdk-12.8.1\AndroidManifest.xml:2:1-37:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\a84fc55ce79cba887d654d9237a2a1f9\exifinterface-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.13.3] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\b0a37a0ec534f0ccc08639976cea4918\jetified-exoplayer-dash-2.13.3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.13.3] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\640929c73ae83fb2f027a2908b1a3f4c\jetified-exoplayer-hls-2.13.3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.13.3] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\506511010700b692f62f0ffab04847d0\jetified-exoplayer-smoothstreaming-2.13.3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-transformer:2.13.3] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\bf2811a65afa71d9b4009364ce32cbf4\jetified-exoplayer-transformer-2.13.3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.13.3] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\0545dba863dc9bd1ec125b20ce432999\jetified-exoplayer-core-2.13.3\AndroidManifest.xml:17:1-26:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.13.3] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\cc56921537cb52cdaf26212dcf8049a7\jetified-exoplayer-extractor-2.13.3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.13.3] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\61927643730533c24eb8df8f6076a5d6\jetified-exoplayer-common-2.13.3\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\40fde0172d2b9e07eeecd1f390337801\sqlite-framework-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.0.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\51a6e156a4f641151374e6f4ed9fc523\sqlite-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.yodo1.mas.mediation:ironsource:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\b99545c64ce47d86c21f4639b982b81c\jetified-ironsource-4.3.2\AndroidManifest.xml:2:1-41:12
MERGED from [com.ironsource.sdk:mediationsdk:7.1.10.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\d4a3e89cb46ad5bafbbc61c360a6eced\jetified-mediationsdk-7.1.10.1\AndroidManifest.xml:2:1-37:12
MERGED from [com.yodo1.mas.mediation:vungle:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\3f7a5a7c6d06de2adb3584c37594cea6\jetified-vungle-4.3.2\AndroidManifest.xml:2:1-31:12
MERGED from [com.vungle:publisher-sdk-android:6.10.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\2f96f40a46c7d07c15def869541ed2ae\jetified-publisher-sdk-android-6.10.2\AndroidManifest.xml:2:1-31:12
MERGED from [com.yodo1.mas.mediation:applovin:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\319b1484862a58ba5dece59c528ea7da\jetified-applovin-4.3.2\AndroidManifest.xml:2:1-36:12
MERGED from [com.yodo1.mas.mediation:fyber:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\fae69ce1aa67ca9adc1aca0483bca567\jetified-fyber-4.3.2\AndroidManifest.xml:2:1-22:12
MERGED from [com.yodo1.mas.mediation:yandex:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\c4fe56b4798aad584f4b1757f9d1df5e\jetified-yandex-4.3.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.yodo1.mas.mediation:adcolony:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\f561fff9bff6c676e41d4df962f03652\jetified-adcolony-4.3.2\AndroidManifest.xml:2:1-27:12
MERGED from [com.yodo1.mas.mediation:facebook:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\8bac4ac31744e166dac8bcc7e13687ce\jetified-facebook-4.3.2\AndroidManifest.xml:2:1-15:12
MERGED from [com.yodo1.mas.mediation:pangle:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\bfa7821a2c7fb0d2c5011461e0ff93ac\jetified-pangle-4.3.2\AndroidManifest.xml:2:1-30:12
MERGED from [com.yodo1.mas.mediation:unityads:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\17db5711d965b8f902c766f114946dae\jetified-unityads-4.3.2\AndroidManifest.xml:2:1-19:12
MERGED from [com.yodo1.mas.mediation:yodo1:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\910fb7a99e1c96226f98aa24840532be\jetified-yodo1-4.3.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.yodo1.common:collection:1.1.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\316892e62aaec6b9b3ab4b0a78928ea3\jetified-collection-1.1.4\AndroidManifest.xml:2:1-16:12
MERGED from [com.yodo1.common:sensor:1.0.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\a891fe97f5c3a22980a8e7b71b21b706\jetified-sensor-1.0.4\AndroidManifest.xml:2:1-19:12
MERGED from [com.applovin.mediation:google-adapter:20.4.0.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\f68acf2ce90f9601c93f722410403b37\jetified-google-adapter-20.4.0.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.ironsource.adapters:admobadapter:4.3.19] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\3b33822f5480b1ee857bf73ffb57bd28\jetified-admobadapter-4.3.19\AndroidManifest.xml:2:1-21:12
MERGED from [com.applovin:applovin-sdk:10.3.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\ca4d750a304fc68b03348803068a91c8\jetified-applovin-sdk-10.3.4\AndroidManifest.xml:2:1-73:12
MERGED from [com.google.ads.mediation:applovin:10.3.4.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\305b7c6c4ef3b7693bfa8e5ffd906fed\jetified-applovin-10.3.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.ironsource.adapters:applovinadapter:4.3.24] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\c5bc868c40bcf4d3b074e8a48594d89f\jetified-applovinadapter-4.3.24\AndroidManifest.xml:2:1-17:12
MERGED from [com.fyber.vamp:core-sdk:7.8.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\bae6de27b09d89ace7b70837526cf23b\jetified-core-sdk-7.8.4\AndroidManifest.xml:2:1-41:12
MERGED from [com.fyber.vamp:video-kit:7.8.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\fc43e5973e227392341bde4acdb4c490\jetified-video-kit-7.8.4\AndroidManifest.xml:2:1-20:12
MERGED from [com.fyber.vamp:mraid-kit:7.8.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\38141bd4250b87141cd122359e2fc1f9\jetified-mraid-kit-7.8.4\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.ads.mediation:fyber:7.8.4.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\a8a0bb368eef70649f58ef5a915669b5\jetified-fyber-7.8.4.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.applovin.mediation:fyber-adapter:7.8.4.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\a227e86e49d77726f9c41cedc48704bc\jetified-fyber-adapter-7.8.4.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.ironsource.adapters:fyberadapter:4.3.13] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\e2c55dc86e9c732f40cb0efe2e8e6ad9\jetified-fyberadapter-4.3.13\AndroidManifest.xml:2:1-33:12
MERGED from [com.google.ads.mediation:ironsource:7.1.10.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\7d39c38eacbc570ff06c5f5e398c2f73\jetified-ironsource-7.1.10.0\AndroidManifest.xml:2:1-29:12
MERGED from [com.applovin.mediation:ironsource-adapter:7.1.10.1.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\cd84cbd1ea91aa50ac89e3b410b1b5b6\jetified-ironsource-adapter-7.1.10.1.0\AndroidManifest.xml:2:1-31:12
MERGED from [com.yandex.android:mobileads:4.3.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\b0d47e97c536908579979fd0e3f99663\jetified-mobileads-4.3.0\AndroidManifest.xml:10:1-35:12
MERGED from [com.yandex.android:mobmetricalib:3.20.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\b2d1066d7b635f9771cae9f4d40072d7\jetified-mobmetricalib-3.20.1\AndroidManifest.xml:9:1-118:12
MERGED from [com.applovin.mediation:yandex-adapter:4.3.0.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\9d1ca70b6c207dee51781a2256210b8b\jetified-yandex-adapter-4.3.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.adcolony:sdk:4.6.3] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\6d4b424a755e28bf67fc30f0c282a5a1\jetified-sdk-4.6.3\AndroidManifest.xml:2:1-34:12
MERGED from [com.google.ads.mediation:adcolony:4.6.3.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\1b1a2805ce6a366ad5001499b2c7b01b\jetified-adcolony-4.6.3.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.applovin.mediation:adcolony-adapter:4.6.3.3] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\8f37fb15a09a07817d73859832fe2f82\jetified-adcolony-adapter-4.6.3.3\AndroidManifest.xml:2:1-18:12
MERGED from [com.ironsource.adapters:adcolonyadapter:4.3.7] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\6cc58ce6ee3c7bc056e489d9f37423ed\jetified-adcolonyadapter-4.3.7\AndroidManifest.xml:2:1-27:12
MERGED from [com.facebook.android:audience-network-sdk:6.7.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\e94f0bbd60dcdcc7c5112c97c048ecaf\jetified-audience-network-sdk-6.7.0\AndroidManifest.xml:2:1-31:12
MERGED from [com.google.ads.mediation:facebook:6.7.0.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\e9ba48a040ba43483ff1bf83bb000748\jetified-facebook-6.7.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.applovin.mediation:facebook-adapter:6.7.0.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\f4a9c5dcaefc3b80e7dd5b2d341f256a\jetified-facebook-adapter-6.7.0.0\AndroidManifest.xml:2:1-12:12
