-- Merging decision tree log ---
meta-data#org.godotengine.editor.version
INJECTED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:33:9-35:53
	android:value
		INJECTED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml
manifest
ADDED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:2:1-99:12
INJECTED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:2:1-99:12
INJECTED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:2:1-99:12
INJECTED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:2:1-99:12
MERGED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:2:1-99:12
MERGED from [com.yodo1.mas.mediation.pangle.adapters:applovin:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/5237faaee697459ae2bf371f09a2d483/transformed/jetified-applovin-4.11.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.yodo1.mas.mediation:pangle:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/ce7d289cf031c78111418dd413e6faed/transformed/jetified-pangle-4.11.0/AndroidManifest.xml:2:1-25:12
MERGED from [com.yodo1.mas.mediation.unityads.adapters:applovin:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/bc4a1307578e1a3a68a5ac77360575bd/transformed/jetified-applovin-4.11.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.yodo1.mas.mediation:unityads:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/6d3ba087af46df2671f5f1f99851bc16/transformed/jetified-unityads-4.11.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.yodo1.mas.mediation.vungle.adapters:applovin:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/ec6973aa2676d567280ce6452daef863/transformed/jetified-applovin-4.11.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.yodo1.mas.mediation:vungle:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/4838d5eb72c2c1f025026b75c7b1bbe7/transformed/jetified-vungle-4.11.0/AndroidManifest.xml:2:1-20:12
MERGED from [com.yodo1.mas.mediation.yandex.adapters:applovin:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/d265be4ac6eda300aa51b48eaeed265d/transformed/jetified-applovin-4.11.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.yodo1.mas.mediation:yandex:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/c1b801c2562e4ef65eed0f8f466a0112/transformed/jetified-yandex-4.11.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.yodo1.mas.mediation:yodo1:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/68031bb0409e304a0eeb0294788be6d5/transformed/jetified-yodo1-4.11.0/AndroidManifest.xml:2:1-16:12
MERGED from [com.yodo1.mas:core:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/6a17a25ce2ada9a756609da20427f99e/transformed/jetified-core-4.11.0/AndroidManifest.xml:2:1-44:12
MERGED from [com.unity3d.ads:unity-ads:4.9.2] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/b3e8a6e8543febe7c74e1f6737108958/transformed/jetified-unity-ads-4.9.2/AndroidManifest.xml:2:1-57:12
MERGED from [com.applovin.mediation:vungle-adapter:7.1.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/9e868dd69b88b9e04241df0031a814ea/transformed/jetified-vungle-adapter-7.1.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.vungle:vungle-ads:7.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2bf288487700d93f0bb41528fc09e063/transformed/jetified-vungle-ads-7.1.0/AndroidManifest.xml:2:1-27:12
MERGED from [com.applovin.mediation:inmobi-adapter:10.6.2.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/294997d2d22fc4a6e452d3d1f68c1384/transformed/jetified-inmobi-adapter-10.6.2.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.inmobi.monetization:inmobi-ads-kotlin:10.6.2] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/72ca819b7d2d27496d8c1644e77f8cfd/transformed/jetified-inmobi-ads-kotlin-10.6.2/AndroidManifest.xml:2:1-49:12
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/bcf13d1a348057593d1ad116d93b4421/transformed/jetified-picasso-2.71828/AndroidManifest.xml:2:1-14:12
MERGED from [com.ironsource.sdk:mediationsdk:7.6.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/70c192a2b399e52473b82f0b1b595be1/transformed/jetified-mediationsdk-7.6.0/AndroidManifest.xml:2:1-36:12
MERGED from [com.yandex.android:mobileads:6.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/44c6f887f087f568e8582670958b681c/transformed/jetified-mobileads-6.1.0/AndroidManifest.xml:2:1-28:12
MERGED from [com.yandex.android:mobmetricalib:5.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/6f51f246ac27ccc1d7ee52032ae6f1e9/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:9:1-78:12
MERGED from [com.yodo1.mas:gplibrary:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/ab3c77a79f7d3d68d71c8410cf560a00/transformed/jetified-gplibrary-4.11.0/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-ads:22.6.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/14afec5060e19e92f78dd55cc52f3a97/transformed/jetified-play-services-ads-22.6.0/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/5102ea46b01b7f5ba5f23d07a0d84ae9/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/b662d06777d81a834e28147e3f815275/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [com.yandex.android:mobmetricalib-identifiers:5.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/5f79699e0dc059582ad5b375895de26b/transformed/jetified-mobmetricalib-identifiers-5.0.0/AndroidManifest.xml:9:1-18:12
MERGED from [com.google.android.gms:play-services-ads-lite:22.6.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/a8432f0e3e5d08b788c66fa1ad9e8dc1/transformed/jetified-play-services-ads-lite-22.6.0/AndroidManifest.xml:17:1-95:12
MERGED from [com.google.android.ump:user-messaging-platform:2.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/1ec6531a3ef38dbd8f499f5250673e83/transformed/jetified-user-messaging-platform-2.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/9a15c942b8412fce5c412b67ff06c527/transformed/jetified-play-services-ads-identifier-18.0.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-appset:16.0.2] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/a37134f39ce60dd7ada3696a1c6439bd/transformed/jetified-play-services-appset-16.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-cronet:18.0.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/59049dc3c91cbaf7ce4cd36d6237f4b5/transformed/jetified-play-services-cronet-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.2.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/c0fa78151c97919f475a951d3114b482/transformed/jetified-play-services-base-18.2.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/1c5e1e8dce7978d03e22b98058b4d5d5/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-base:22.6.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/1c1e131ca8a7ee4801ceb03fd12f2551/transformed/jetified-play-services-ads-base-22.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/d1f39487b729f43a8fda6c534358ac1a/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/5fd02a11d04252eccd31fed0f208bfd8/transformed/jetified-play-services-measurement-base-20.1.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/9d9b83fd57daa92f179de369ed77b006/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/7534bcd7a526ff30bc91ef20876575d3/transformed/constraintlayout-2.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.yandex.div:div:28.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/955d6407b1146949faf5d1cf7b1aea68/transformed/jetified-div-28.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.yandex.div:div-states:28.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/355defd0f7ff44793e855232014a4f77/transformed/jetified-div-states-28.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.yandex.div:beacon:28.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/05bf48c9f48413c3cc5a6a063bffef9c/transformed/jetified-beacon-28.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.yandex.div:div-data:28.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/478a5d38a6256b5871973a87236ef32e/transformed/jetified-div-data-28.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.yandex.div:div-json:28.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/a2636e411b2c86367f8416803fbebbde/transformed/jetified-div-json-28.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.yandex.div:utils:28.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/8637aec49d41a1dfb1b6549b11ad73a8/transformed/jetified-utils-28.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/8930697028e7c6c79c77ea250809b85e/transformed/appcompat-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/7ffb4d93d52199325b6c06f100b4cc08/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/0238353382c00020515246399ac30b3a/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/66ed1c5daa407a8679e835e5d58c9c0d/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/189e80978ed2f28e12fcb892018fb934/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/f192bdaf37c735cf88e211e0f53c52c9/transformed/jetified-activity-1.7.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.7.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/89d1c9add8c4aedf443cc23a56a6f4da/transformed/jetified-activity-ktx-1.7.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/6cec4d64c0ba497fae09f7ce22063e98/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/60b70a67da3a50a8c8aaa4abfd2f41b4/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/163652e916de048b8bdf689a1c3c6538/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/eae47bfcf3b81fbbbfca8369bad2abdd/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/c5c34063ee6ba853c579c33cd797f30b/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/e439fb5e9040ce0dfb8ae8b164b76547/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/8043973e2a65c6417a6d3d6e3e0b0dd6/transformed/recyclerview-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/cfc419c06e1b6f9fb610f04aedab486c/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/028886d459c2d5fdc9d077d85ede832b/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2693daff2757643b09a80cc4ee1576f0/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/1dc114d5894fd735b4d875b9aee19410/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.pangle.global:ads-sdk:5.7.0.2] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/7bf10bf3152a4878c19727c0078bdbb5/transformed/jetified-ads-sdk-5.7.0.2/AndroidManifest.xml:2:1-94:12
MERGED from [androidx.browser:browser:1.6.0-alpha02] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/0faf3d9ceb34183a6c9bc56ad15665cd/transformed/browser-1.6.0-alpha02/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.webkit:webkit:1.6.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/cc38f1f0cf962af28122b0d3d0fdf840/transformed/webkit-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime-ktx:2.7.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/45e7451ef2996e4e45fa592064f98837/transformed/work-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.7.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/9d61bbcf0d0d6a6d30d2f81da24cf2d3/transformed/work-runtime-2.7.0/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/1d593c6c90d1fc1d5ed94fab3f149f0a/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/26dbac6b12d5241661dd20dabb1933e8/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/b9874964e7a0891e28e57c1b635eabc7/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/aaf924e045ebab77a94354b349b44a6c/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.yandex.div:div-histogram:28.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/0a3b560260a8d8dd8471b622d9489f08/transformed/jetified-div-histogram-28.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.yandex.div:div-core:28.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/acb148d346996ffce344a9fc24f4ef38/transformed/jetified-div-core-28.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.yandex.div:assertion:28.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/b85f719bd32be27017726f16dc7be960/transformed/jetified-assertion-28.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.yandex.div:logging:28.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/9275dd40e4fa0671591d2edc15754a94/transformed/jetified-logging-28.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.transition:transition:1.2.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/04ff994ba852d9928948d6205e512f5d/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.9.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/4bacdcd8ec37d469764d06c3a69ed6dc/transformed/core-1.9.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/5a0df59b45d820ca3874fcf1918fd90e/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/9fb055a873d5c1b4b4b12a8d52eb7fc8/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/dbf14465687355538cc0f44d3ed769ec/transformed/jetified-lifecycle-service-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/972edf22a09767298e170d5453afe9ad/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/8cd8d8ebcc548f99e7a1661b5de77ce9/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/8e8ea4edeed779ca26f0a74823bdf4b0/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/da4aa99ab5ecd1bc56f6c8a3176e54b0/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/8af948931a00309dca9da086cb037c16/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/df5ea0a198e42d931ce6a3e9d626cbf8/transformed/jetified-lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/98b76b9c935c18574cf00ba53260dfa4/transformed/jetified-lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
